"order_month","product_category_name","orders","gmv","aov","gmv_share"
"2016-09-01 00:00:00.000","beleza_saude","1","134.97","134.97","1.0"
"2016-10-01 00:00:00.000","Others","87","9937.129999999997","114.21988505747123","0.24642536622962707"
"2016-10-01 00:00:00.000","moveis_decoracao","48","5590.209999999999","116.46270833333331","0.1386285121106923"
"2016-10-01 00:00:00.000","perfumaria","26","4829.1","185.7346153846154","0.11975416806054591"
"2016-10-01 00:00:00.000","brinquedos","22","4106.5","186.6590909090909","0.10183481210590623"
"2016-10-01 00:00:00.000","consoles_games","7","3619.36","517.0514285714286","0.089754497879857"
"2016-10-01 00:00:00.000","beleza_saude","36","3439.25","95.53472222222223","0.08528805005119638"
"2016-10-01 00:00:00.000","relogios_presentes","4","2711.07","677.7675","0.06723031877656378"
"2016-10-01 00:00:00.000","esporte_lazer","17","2012.15","118.36176470588236","0.04989818998633854"
"2016-10-01 00:00:00.000","bebes","9","1371.17","152.35222222222222","0.03400288306715096"
"2016-10-01 00:00:00.000","ferramentas_jardim","5","1359.88","271.976","0.033722908629387496"
"2016-10-01 00:00:00.000","climatizacao","4","1349.2900000000002","337.32250000000005","0.033460293102734254"
"2016-12-01 00:00:00.000","fashion_bolsas_e_acessorios","1","10.9","10.9","1.0"
"2017-01-01 00:00:00.000","Others","278","34119.210000000014","122.73097122302163","0.3051852460089755"
"2017-01-01 00:00:00.000","moveis_decoracao","131","12971.530000000002","99.01931297709926","0.11602612059783346"
"2017-01-01 00:00:00.000","beleza_saude","79","12366.44","156.53721518987342","0.11061378717898902"
"2017-01-01 00:00:00.000","esporte_lazer","57","9212.14","161.61649122807017","0.08239959870609907"
"2017-01-01 00:00:00.000","relogios_presentes","11","8086.5199999999995","735.1381818181818","0.07233129358963762"
"2017-01-01 00:00:00.000","ferramentas_jardim","36","7466.949999999999","207.41527777777776","0.06678944127624052"
"2017-01-01 00:00:00.000","cool_stuff","30","6856.87","228.56233333333333","0.061332473928955654"
"2017-01-01 00:00:00.000","bebes","31","6217.879999999999","200.57677419354837","0.05561691602631737"
"2017-01-01 00:00:00.000","perfumaria","29","5112.6","176.29655172413794","0.04573054560013223"
"2017-01-01 00:00:00.000","automotivo","27","4820.03","178.51962962962963","0.043113602024215734"
"2017-01-01 00:00:00.000","brinquedos","41","4568.1900000000005","111.41926829268294","0.04086097506260378"
"2017-02-01 00:00:00.000","Others","641","90800.23999999999","141.65404056162245","0.38766510946387084"
"2017-02-01 00:00:00.000","beleza_saude","142","22020.119999999995","155.07126760563378","0.09401332232390103"
"2017-02-01 00:00:00.000","moveis_decoracao","213","20288.61","95.25169014084507","0.08662076462044357"
"2017-02-01 00:00:00.000","esporte_lazer","134","15629.979999999998","116.64164179104476","0.06673107810748201"
"2017-02-01 00:00:00.000","cama_mesa_banho","138","15408.529999999999","111.65601449275361","0.0657856132222485"
"2017-02-01 00:00:00.000","cool_stuff","68","12454.599999999997","183.15588235294112","0.053174021041450165"
"2017-02-01 00:00:00.000","automotivo","75","12418.579999999998","165.58106666666663","0.05302023623600375"
"2017-02-01 00:00:00.000","ferramentas_jardim","59","11684.72","198.04610169491525","0.049887073622874575"
"2017-02-01 00:00:00.000","informatica_acessorios","92","11319.09","123.03358695652175","0.04832604257303071"
"2017-02-01 00:00:00.000","utilidades_domesticas","59","11206.539999999999","189.94135593220338","0.04784551842386372"
"2017-02-01 00:00:00.000","relogios_presentes","32","10992.39","343.5121875","0.04693122036483119"
"2017-03-01 00:00:00.000","Others","1082","130485.79000000001","120.5968484288355","0.3632689525592858"
"2017-03-01 00:00:00.000","informatica_acessorios","147","28078.799999999992","191.01224489795914","0.07817062888703567"
"2017-03-01 00:00:00.000","beleza_saude","190","25652.44999999999","135.01289473684204","0.07141573532320605"
"2017-03-01 00:00:00.000","cama_mesa_banho","237","25509.90999999998","107.63675105485224","0.0710189077721156"
"2017-03-01 00:00:00.000","esporte_lazer","163","25422.889999999996","155.96865030674843","0.07077664641743701"
"2017-03-01 00:00:00.000","relogios_presentes","73","24847.379999999997","340.37506849315065","0.06917444195603632"
"2017-03-01 00:00:00.000","ferramentas_jardim","117","23508.759999999995","200.9295726495726","0.0654477596462238"
"2017-03-01 00:00:00.000","moveis_decoracao","252","22172.46999999999","87.98599206349202","0.061727563994149734"
"2017-03-01 00:00:00.000","cool_stuff","116","20718.329999999994","178.60629310344822","0.057679277091226756"
"2017-03-01 00:00:00.000","perfumaria","102","19529.14","191.4621568627451","0.054368603908392245"
"2017-03-01 00:00:00.000","automotivo","67","13272.93","198.1034328358209","0.0369514824448909"
"2017-04-01 00:00:00.000","Others","1039","129451.34","124.5922425409047","0.379990787557026"
"2017-04-01 00:00:00.000","cama_mesa_banho","230","24130.789999999986","104.91647826086951","0.07083339497662366"
"2017-04-01 00:00:00.000","relogios_presentes","88","23336.09","265.1828409090909","0.06850063674583545"
"2017-04-01 00:00:00.000","eletroportateis","20","23159.98","1157.999","0.06798368437132417"
"2017-04-01 00:00:00.000","esporte_lazer","184","22997.059999999994","124.9840217391304","0.06750544985394649"
"2017-04-01 00:00:00.000","beleza_saude","167","22148.34999999999","132.62485029940115","0.06501415095115008"
"2017-04-01 00:00:00.000","cool_stuff","111","20916.939999999995","188.44090090090086","0.06139947646647039"
"2017-04-01 00:00:00.000","perfumaria","97","19436.51","200.3763917525773","0.057053829973950136"
"2017-04-01 00:00:00.000","moveis_decoracao","158","18992.43","120.20525316455696","0.05575027986053823"
"2017-04-01 00:00:00.000","informatica_acessorios","116","18368.36","158.34793103448277","0.05391838804087292"
"2017-04-01 00:00:00.000","ferramentas_jardim","93","17731.829999999998","190.6648387096774","0.05204992120226256"
"2017-05-01 00:00:00.000","Others","1319","176034.48","133.46056103108415","0.3597398731858793"
"2017-05-01 00:00:00.000","beleza_saude","261","46340.05999999997","177.54812260536386","0.09469944358529093"
